04,2,2,2,14,0,350,40,200,18,RepeatInterval,Helvetica,12,1,2,7,0,Y,Y,N,0
04,2,4,2,15,0,130,65,140,18,EndDate,Helvetica,12,1,2,7,0,N,Y,N,0
04,2,2,1,16,0,360,111,200,18,JobClass,Helvetica,12,1,2,7,0,N,Y,Y,52
04,2,2,2,17,0,130,265,50,18,Enabled,Helvetica,12,1,2,7,0,N,Y,N,0
04,2,2,2,18,0,130,315,50,18,Autodrop,Helvetica,12,1,2,7,0,N,Y,Y,3
04,2,2,2,19,0,130,290,50,18,Restartable,Helvetica,12,1,2,7,0,N,Y,Y,3
04,2,2,2,20,0,380,190,150,18,State,Helvetica,12,1,2,7,0,N,Y,N,0
04,2,2,2,21,0,310,265,30,18,JobPriority,Helvetica,12,1,2,7,1,N,Y,N,0
04,2,2,2,22,0,310,290,30,18,RunCount,Helvetica,12,1,2,7,1,N,Y,N,0
04,2,2,2,23,0,310,315,30,18,MaxRuns,Helvetica,12,1,2,7,1,N,Y,N,0
04,2,2,2,24,0,500,265,30,18,FailureCount,Helvetica,12,1,2,7,1,N,Y,N,0
04,2,2,2,25,0,500,290,30,18,MaxFailures,Helvetica,12,1,2,7,1,N,Y,N,0
04,2,2,2,26,0,500,315,30,18,RetryCount,Helvetica,12,1,2,7,1,N,Y,N,0
04,2,2,2,27,0,130,90,140,18,LastStartDate,Helvetica,12,1,2,7,0,N,Y,N,0
04,2,2,2,28,0,350,90,200,18,LastRunDuration,Helvetica,12,1,2,7,0,N,Y,N,0
04,2,2,2,29,0,130,115,140,18,NextRunDate,Helvetica,12,1,2,7,0,N,Y,N,0
04,2,2,2,30,0,380,165,150,18,ScheduleLimit,Helvetica,12,1,2,7,0,N,Y,N,0
04,2,2,2,31,0,380,215,150,18,MaxRunDuration,Helvetica,12,1,2,7,0,N,Y,N,0
04,2,2,2,32,0,130,340,50,18,LoggingLevel,Helvetica,12,1,2,7,0,N,Y,Y,4
04,2,2,2,33,0,180,165,50,18,StopOnWindowClose,Helvetica,12,1,2,7,0,N,Y,Y,3
04,2,2,2,34,0,180,190,50,18,InstanceStickiness,Helvetica,12,1,2,7,0,N,Y,Y,3
04,2,2,2,35,0,180,215,50,18,System,Helvetica,12,1,2,7,0,N,Y,N,0
04,2,2,2,36,0,310,340,30,18,JobWeight,Helvetica,12,1,2,7,1,N,Y,N,0
04,2,2,1,37,0,200,215,200,18,NlsEnv,Helvetica,12,1,2,7,0,N,N,N,0
04,2,2,3,38,0,140,165,260,18,Source,Helvetica,12,1,2,7,0,Y,Y,N,0
04,2,2,3,39,0,140,190,260,18,Destination,Helvetica,12,1,2,7,0,Y,Y,N,0
04,2,3,1,40,0,40,290,400,60,Comments,Helvetica,12,1,2,7,0,N,Y,N,0
04,3,1,1,9,0,120,20,100,18,Program, Helvetica,14,2,2,6,0,N,Y,N,0
04,3,1,1,1,0,40,40,100,18,Owner, Helvetica,12,1,2,6,0,N,N,N,0
04,3,1,1,2,0,120,40,70,18,Name, Helvetica,12,1,2,6,0,N,Y,N,0
04,3,1,1,3,0,120,65,70,18,Type,Helvetica,12,1,2,6,0,N,Y,N,0
04,3,1,1,4,0,120,90,70,18,Action,Helvetica,12,1,2,6,0,N,Y,N,0
04,3,1,1,5,0,80,165,120,18,No of Arguments,Helvetica,12,1,2,6,0,N,Y,N,0
04,3,1,1,6,0,80,190,100,18,Enabled,Helvetica,12,1,2,6,0,N,Y,N,0
04,3,1,1,8,0,80,240,100,18,Comments,Helvetica,12,1,2,6,0,N,Y,N,0
04,3,2,1,1,0,200,40,200,18,Owner,Helvetica,12,1,2,7,0,N,N,N,0
04,3,2,1,2,0,200,40,200,18,ProgramName,Helvetica,12,1,2,7,0,N,Y,N,0
04,3,2,1,3,0,200,65,200,18,ProgramType,Helvetica,12,1,2,7,0,N,Y,Y,5
04,3,2,1,4,0,80,115,360,18,ProgramAction,Helvetica,12,1,2,7,0,Y,Y,N,0
04,3,2,1,5,0,200,165,30,18,NoArguments,Helvetica,12,1,2,7,1,N,Y,N,0
04,3,2,1,6,0,200,190,50,18,Enabled,Helvetica,12,1,2,7,0,N,Y,N,0
04,3,3,1,8,0,80,265,360,60,Comments,Helvetica,12,1,2,7,0,N,Y,N,0
04,4,1,1,12,0,120,20,100,20,Schedule, Helvetica,14,2,2,6,0,N,Y,N,0
04,4,1,1,1,0,120,40,100,18,Owner, Helvetica,12,1,2,6,0,N,N,N,0
04,4,1,1,2,0,120,40,100,18,Name, Helvetica,12,1,2,6,0,N,Y,N,0
04,4,1,1,4,0,120,90,80,18,Start Date,Helvetica,12,1,2,6,0,N,Y,N,0
